id,article_id,published_date,title,creator,image_src,link_src,text,keywords,media_name
1,65228,5/3/21 5:00,"Downův syndrom je nejčastější vrozená vada. Napoví už tvar hlavy, zásadní roli hraje věk matky",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/02/downuv_syndrom3_0.png,https://www.ctidoma.cz/zdravi/downuv-syndrom-je-nejcastejsi-vrozena-vada-napovi-uz-tvar-hlavy-zasadni-roli-hraje-vek-matky,Downův syndrom patří k nejčastějším vrozeným syndromům dítěte. Jedná se o nejběžnější poruchu chromozomů a bývá také nejvíce rozpoznatelnou příčinou mentální...,TODO,cti-doma
2,65237,5/3/21 4:42,"Babiš nám slíbil očkování, místo toho chce dát vakcínu puberťákům. Nechá nás klidně umřít, říká Jarmila (72)",Karel Havránek,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/03/babis1.jpeg,https://www.ctidoma.cz/politika/babis-nam-slibil-ockovani-misto-toho-chce-dat-vakcinu-pubertakum-necha-nas-klidne-umrit,"Slibem nezarmoutíš, řekl si zřejmě premiér Andrej Babiš, když 14. března ve svém internetovém pořadu Čau lidi slíbil, že od 6. dubna se v České republice každý...",TODO,cti-doma
3,65213,5/3/21 4:00,"Vstříc obézním zítřkům: Vláda zařídila, že děti nesportují, ale chlastají před supermarkety. Zapomeňme na Nagano či Ledeckou",Nezávislý komentář,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/30/teenager.jpg,https://www.ctidoma.cz/forum/vstric-obeznim-zitrkum-vlada-zaridila-ze-deti-nesportuji-ale-chlastaji-pred-supermarkety,"Konec s českým sportem? Budou se děti namísto krajských přeborů utkávat například v soutěžích o to, kdo vypije nejvíce alkoholu? Při pohledu před supermarkety...",TODO,cti-doma
4,65236,5/2/21 16:25,Nesmrtelná teta slaví 90! Úžasná babička Bohdalka dostávala stovky milostných nabídek. Jak na ně reagovala?,Tereza Bžochová,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/02/tobogan_bohdalka_90_-_71_1.jpg,https://www.ctidoma.cz/osobnosti/nesmrtelna-teta-slavi-90-jake-je-mit-ji-za-babicku-65236,Nesmrtelná teta Jiřina Bohdalová dostála svému filmovému jménu a její vnuk Vojtěch si ji jako babičku nemůže vynachválit. V pondělí slaví herečka 90....,TODO,cti-doma
5,65226,5/2/21 11:31,"Kultura pomalu ožívá. Kam vyrazit příští týden do muzea, na výstavu nebo za módou? Co nás pobaví online?",Tereza Bžochová,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/01/prague-2806935_1920_0.jpg,https://www.ctidoma.cz/forum/kultura-pomalu-oziva-kam-vyrazit-pristi-tyden-do-muzea-na-vystavu-nebo-za-modou-co-nas-pobavi,"Podle nového opatření vlády se již v pondělí, tedy 3. května, otevírají v sedmi krajích včetně Prahy&nbsp;muzea a galerie. V příštím týdnu vám tedy již nic...",TODO,cti-doma
6,65203,5/2/21 9:30,Pořizujeme si kotě: Jak dělat vše od začátku správně a zvířeti neublížit?,Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/kotata.jpg,https://www.ctidoma.cz/zivotni-styl/porizujeme-si-kote-jak-delat-vse-od-zacatku-spravne-zvireti-neublizit-65203,"Pořídit si kočičku, ale neudělat více škody než užitku? Chtěli byste si domů pořídit malé kotě nebo jste čerstvým majitelem koťátka? Jistě oceníte praktické...",TODO,cti-doma
7,65224,5/2/21 8:00,Polyamorní vztahy hitem 21. století? Dcera herce Willa Smitha se přihlásila ke vztahu s více lidmi,Lucie Vítková,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/02/profimedia-0534548637.jpg,https://www.ctidoma.cz/v-obraze/polyamorni-vztahy-hitem-21-stoleti-dcera-herce-willa-smitha-se-v-poradu-sve-mamy-prihlasila,"Polyamorie, tedy souběžný vztah s více než jedním partnerem, se stává hitem. K uvolněnosti v milostném soužití se v českém šoubyznysovém rybníčku hlásí herečka...",TODO,cti-doma
8,65225,5/2/21 7:30,Jiřina Bohdalová slaví 90! Ondřej Brzobohatý jí vzdal hold v triku s prezidentem Havlem. Co tím chtěl říct?,Tereza Bžochová,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/01/tobogan_bohdalka_90_-_58.jpg,https://www.ctidoma.cz/v-obraze/jirina-bohdalova-slavi-90-ondrej-brzobohaty-ji-vzdal-hold-v-triku-s-havlem-co-tim-chtel,"Jedna z nejznámějších českých hereček Jiřina Bohdalová se v pondělí dožívá 90 let. Oslavy životního jubilea už ale započaly, a mimo nesčetná přání obdržela ""...",TODO,cti-doma
9,65204,5/2/21 5:30,"Nebolí, ale zabíjí. Onemocnění srdce a cév způsobuje hlavně cholesterol a krevní tlak",Martin Chalupa,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/29/infarkt.jpeg,https://www.ctidoma.cz/zdravi/neboli-ale-zabiji-onemocneni-srdce-cev-zpusobuje-hlavne-cholesterol-krevni-tlak-65204,Nemoci oběhové soustavy u nás dlouhodobě zůstávají nejčastější příčinou úmrtí. Podílí se na úmrtí více než 40 % mužů a přes 45 % žen. Z&nbsp;kardiovaskulárních...,TODO,cti-doma
10,65216,5/1/21 15:30,"Jíte, ale stále máte hlad: Jaké potraviny nezasytí a proč, vysvětluje nutriční specialista",Martin Druhý,https://www.ctidoma.cz/sites/default/files/styles/seznam/public/imgs/15/pecivo_0.jpg,https://www.ctidoma.cz/zivotni-styl/jite-ale-stale-mate-hlad-jake-potraviny-opravdu-nezasyti-vysvetluje-nutricni,"Kručí vám v žaludku po dvou kouskách čokolády? Tak to je běžné. Ovšem faktem je i to, že člověk si klidně může jídlo i špatně vybírat. Jasně, mnoho potravin...",TODO,cti-doma
